   144      7  2.1E-03    548  2.0E+00  4.3E-05 -8.1336127E+06     48 3.5E+04     i
   145      5  2.1E-03    552  2.0E+00  4.3E-05 -8.1335724E+06     48 3.5E+04     i
   146      3  2.5E-03    556  2.0E+00  4.3E-05 -8.1378092E+06     48 3.6E+04     i
   147      3  2.0E-03    560  2.0E+00  4.3E-05 -8.1377727E+06     48 3.6E+04     i
   148      6  2.3E-03    564  2.0E+00  4.2E-05 -8.1386042E+06     47 3.7E+04     i
   149      6  2.0E-03    568  2.0E+00  4.2E-05 -8.1385579E+06     50 3.7E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      5  2.5E-03    572  2.0E+00  4.2E-05 -8.1420905E+06     48 3.8E+04     i
   151      6  2.2E-03    576  2.0E+00  4.2E-05 -8.1420495E+06     49 3.8E+04     i
   152      6  2.5E-03    580  2.0E+00  4.2E-05 -8.1420074E+06     48 3.8E+04     i
   153      5  2.8E-03    584  2.0E+00  4.2E-05 -8.1452858E+06     48 3.8E+04     i
   154      5  2.6E-03    588  2.0E+00  4.2E-05 -8.1452255E+06     50 3.8E+04     i
   155      2  2.3E-03    592  2.0E+00  4.2E-05 -8.1460019E+06     51 3.9E+04     i
   156      4  3.6E-03    596  2.0E+00  4.2E-05 -8.1501630E+06     48 4.0E+04     i
   157      5  4.3E-03    600  2.0E+00  4.2E-05 -8.1500238E+06     52 4.0E+04     i
   158      2  3.1E-03    604  2.0E+00  4.1E-05 -8.1532586E+06     51 4.1E+04     i
   159      3  4.4E-03    608  2.0E+00  4.1E-05 -8.1531743E+06     51 4.1E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      4  4.0E-03    612  2.0E+00  4.1E-05 -8.1530810E+06     50 4.1E+04     i
   161      2  1.6E-03    616  2.0E+00  4.1E-05 -8.1530596E+06     51 4.1E+04     i
   162      4  2.7E-03    620  2.0E+00  4.1E-05 -8.1540050E+06     50 4.1E+04     i
   163      3  3.2E-03    624  2.0E+00  4.1E-05 -8.1539422E+06     52 4.1E+04     i
   164      2  3.4E-03    628  2.0E+00  4.1E-05 -8.1565845E+06     51 4.2E+04     i
   165      3  4.8E-03    632  2.0E+00  4.1E-05 -8.1584494E+06     51 4.3E+04     i
   166      4  3.1E-03    636  2.0E+00  4.1E-05 -8.1585101E+06     52 4.3E+04     i
   167      2  3.5E-03    640  2.0E+00  4.0E-05 -8.1585035E+06     51 4.3E+04     i
   168      3  3.0E-03    644  2.0E+00  4.0E-05 -8.1584404E+06     53 4.3E+04     i
   169      3  4.2E-03    648  2.0E+00  4.0E-05 -8.1624011E+06     51 4.5E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      2  4.5E-03    652  2.0E+00  4.0E-05 -8.1622897E+06     52 4.5E+04     i
   171      4  3.6E-03    656  2.0E+00  4.0E-05 -8.1622379E+06     51 4.5E+04     i
   172      4  3.6E-03    660  2.0E+00  4.0E-05 -8.1621779E+06     52 4.5E+04     i
   173      2  5.9E-03    664  2.0E+00  4.0E-05 -8.1660217E+06     51 4.7E+04     i
   174      5  5.0E-03    668  2.0E+00  3.9E-05 -8.1658987E+06     53 4.7E+04     i
   175      2  2.1E-03    672  2.0E+00  3.9E-05 -8.1658758E+06     52 4.7E+04     i
   176      2  5.3E-03    676  2.0E+00  3.9E-05 -8.1660797E+06     53 4.7E+04     i
   177      1  3.2E-03    680  2.0E+00  3.9E-05 -8.1682452E+06     53 4.8E+04     i
   178      1  4.9E-03    684  2.0E+00  3.9E-05 -8.1691918E+06     53 4.8E+04     i
   179      2  5.9E-03    688  2.0E+00  3.9E-05 -8.1707917E+06     54 4.9E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      2  2.6E-03    692  2.0E+00  3.9E-05 -8.1725938E+06     53 5.0E+04     i
   181      1  6.8E-03    696  2.0E+00  3.8E-05 -8.1724408E+06     53 5.0E+04     i
   182      2  5.4E-03    700  2.0E+00  3.8E-05 -8.1723250E+06     54 5.0E+04     i
   183      2  2.8E-03    704  2.0E+00  3.8E-05 -8.1772022E+06     53 5.4E+04     i
   184      2  8.3E-03    708  2.0E+00  3.8E-05 -8.1769831E+06     54 5.4E+04     i
   185      3  4.3E-03    712  2.0E+00  3.8E-05 -8.1771472E+06     54 5.4E+04     i
   186      1  7.5E-03    716  2.0E+00  3.7E-05 -8.1786352E+06     54 5.5E+04     i
   187      4  9.7E-03    720  2.0E+00  5.4E-05 -8.1824877E+06     55 5.8E+04     i
   188      3  9.5E-03    724  2.0E+00  3.7E-05 -8.1852404E+06     55 6.1E+04     i
   189      3  8.8E-03    728  2.0E+00  3.6E-05 -8.1851044E+06     55 6.1E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      3  1.0E-02    732  2.0E+00  3.6E-05 -8.1852742E+06     55 6.1E+04     i
   191      3  9.9E-03    736  2.0E+00  3.6E-05 -8.1888737E+06     55 6.5E+04     i
   192      3  7.5E-03    740  2.0E+00  3.5E-05 -8.1887293E+06     55 6.5E+04     i
   193      2  5.9E-03    744  2.0E+00  3.5E-05 -8.1886411E+06     54 6.5E+04     i
   194      3  9.3E-03    748  2.0E+00  3.5E-05 -8.1883981E+06     56 6.5E+04     i
   195      3  8.0E-03    752  2.0E+00  3.4E-05 -8.1937134E+06     56 7.3E+04     i
   196      3  1.3E-02    756  2.0E+00  3.4E-05 -8.1934055E+06     56 7.3E+04     i
   197      2  5.8E-03    760  2.0E+00  3.4E-05 -8.1959914E+06     55 7.7E+04     i
   198      2  1.2E-02    764  2.0E+00  3.3E-05 -8.1956394E+06     56 7.7E+04     i
   199      3  3.3E-03    768  2.0E+00  3.3E-05 -8.1956049E+06     56 7.7E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      2  8.9E-03    772  2.0E+00  3.3E-05 -8.1954190E+06     57 7.7E+04     i
   201      2  8.2E-03    776  2.0E+00  3.2E-05 -8.1958995E+06     56 7.8E+04     i
   202      2  1.0E-02    780  2.0E+00  3.2E-05 -8.1987161E+06     57 8.5E+04     i
   203      3  1.4E-02    784  2.0E+00  3.2E-05 -8.1990709E+06     57 8.7E+04     i
   204      3  1.2E-02    788  2.0E+00  3.1E-05 -8.2017782E+06     57 9.5E+04     i
   205      3  1.0E-02    792  2.0E+00  3.1E-05 -8.2016712E+06     55 9.5E+04     i
   206      3  1.1E-02    796  2.0E+00  3.0E-05 -8.2013934E+06     57 9.5E+04     i
   207      2  8.6E-03    800  2.0E+00  3.0E-05 -8.2013005E+06     58 9.5E+04     i
   208      1  1.4E-02    804  2.0E+00  2.9E-05 -8.2035520E+06     58 1.0E+05     i
   209      1  1.5E-02    808  2.0E+00  2.9E-05 -8.2050538E+06     58 1.1E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      1  1.4E-02    812  2.0E+00  2.8E-05 -8.2055369E+06     58 1.1E+05     i
   211      1  1.4E-02    816  2.0E+00  2.9E-05 -8.2061844E+06     58 1.2E+05     i
   212      1  1.5E-02    820  2.0E+00  2.7E-05 -8.2070030E+06     58 1.3E+05     i
   213      1  1.4E-02    824  2.0E+00  2.6E-05 -8.2075174E+06     58 1.3E+05     i
   214      3  1.7E-02    828  2.0E+00  3.7E-05 -8.2083557E+06     58 1.4E+05     i
   215      3  1.4E-02    832  2.0E+00  2.5E-05 -8.2092720E+06     58 1.5E+05     i
   216      3  1.3E-02    836  2.0E+00  2.5E-05 -8.2091883E+06     58 1.5E+05     i
   217      3  1.4E-02    840  2.0E+00  2.4E-05 -8.2089991E+06     58 1.5E+05     i
   218      2  6.0E-03    844  2.0E+00  2.4E-05 -8.2091910E+06     57 1.5E+05     i
   219      3  9.0E-03    848  2.0E+00  2.3E-05 -8.2090577E+06     59 1.5E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      1  1.3E-01    851  2.0E+00  1.7E-04 -8.2104490E+06     59 1.7E+05     i
   221      1  9.7E-02    854  2.0E+00  5.3E-05 -8.2110866E+06     59 1.9E+05     i
   222      3  6.1E-03    858  2.0E+00  4.4E-05 -8.2128945E+06     59 2.6E+05     i
   223      3  5.8E-03    862  2.0E+00  4.3E-05 -8.2138664E+06     59 3.4E+05     i
   224      2  6.1E-03    866  2.0E+00  4.6E-05 -8.2138562E+06     60 3.4E+05     i
   225      1  6.2E-02    869  2.0E+00  3.0E-05 -8.2143003E+06     60 4.0E+05     i
   226      1  6.6E-02    872  2.0E+00  2.6E-05 -8.2150146E+06     60 5.8E+05     i
   227      1  9.6E-02    874  2.0E+00  4.4E-05 -8.2155268E+06     60 8.7E+05     i
   228      1  9.3E-02    876  2.0E+00  5.2E-05 -8.2158572E+06     60 1.4E+06     i
   229      1  6.7E-02    878  2.0E+00  3.2E-05 -8.2160169E+06     60 2.2E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      1  8.7E-02    880  2.0E+00  1.7E-05 -8.2161196E+06     60 3.9E+06     i
   231      1  9.7E-02    882  2.0E+00  5.7E-06 -8.2161688E+06     60 6.6E+06     i
   232      1  9.2E-02    884  2.0E+00  1.4E-05 -8.2161900E+06     60 1.1E+07     i
   233      1  8.9E-02    886  2.0E+00  9.6E-06 -8.2162011E+06     60 1.8E+07     i
   234      1  7.4E-02    888  2.0E+00  8.3E-06 -8.2162050E+06     60 2.5E+07     i
   235      1  7.6E-02    890  2.0E+00  3.8E-06 -8.2162078E+06     60 3.9E+07     i
   236      1  1.1E-01    892  2.0E+00  3.7E-06 -8.2162094E+06     60 6.1E+07     i
   237      1  8.4E-02    894  2.0E+00  2.5E-06 -8.2162101E+06     60 8.9E+07     i
   238      1  1.0E-01    896  2.0E+00  2.4E-06 -8.2162105E+06     60 1.4E+08     i
   239      1  1.2E-01    898  2.0E+00  1.6E-06 -8.2162108E+06     60 2.1E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240     23  9.1E-02    900  2.0E+00 (9.2E-07)-8.2160105E+11     41 2.9E+08     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                 961   Objective            1.5952690546E-07
 No. of major iterations           240   Linear    obj. term  9.8117017000E+01
 Penalty parameter           2.940E+08   Nonlinear obj. term -9.8117016840E+01
 No. of infeasibilities              1   Sum of infeas        7.1390165663E+01
 Elastic weight                1.2E+10   Elastic   objective  8.2160105283E+11
 No. of infeas elastics              1   Elastic infeas       7.1390128185E+01
 User function calls (total)       900
 No. of superbasics                 41   No. of basic nonlinears             5
 No. of degenerate steps            15   Percentage                       1.56
 Max x                      30 3.5E+01   Max pi                      4 2.8E+13
 Max Primal infeas          70 7.1E+01   Max Dual infeas            69 1.7E+08
 Nonlinear constraint violn    7.1E+01

 Solution not printed
 Time for solving problem                       0.05 seconds
 Time for constraint functions                  0.00 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225m\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225m\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     31               1  4.2E+04  4.5E-04  2.0485105E+14     19           r
     1      1  9.5E-06      3  4.2E+04  4.5E-04 -1.5535145E+09     19 2.4E-03   r
     2      1  1.7E-04      5  4.2E+04  4.5E-04 -3.5019282E+10     19 2.4E-03   rl
     3      1  2.9E-04      8  4.2E+04  4.5E-04 -3.5017097E+10     19 2.4E-03   r
     4      2  2.9E-04     11  4.2E+04  4.5E-04 -3.5014909E+10     19 2.4E-03   r
     5      1  2.9E-04     14  4.2E+04  4.5E-04 -1.3615843E+02     19           r
     6      6  1.0E+00     15  1.7E+04  1.7E-01 -1.4789493E+10     19 4.0E-07 s
     7      9  1.0E+00     16  7.7E+03  5.8E-01 -1.8209709E+09     19 4.0E-07
     8     11  1.0E+00     17  3.6E+03  3.2E-01 -2.3018239E+08     19 4.0E-07
     9     10  1.0E+00     18  1.7E+03  2.6E-01 -3.1621857E+07     20 4.0E-07

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      1  1.0E+00     19  9.4E+02  2.6E-01 -5.5255485E+06     20 4.0E-07
    11      1  1.0E+00     20  8.8E+02  2.5E-01 -2.3103756E+06     20 4.0E-07
    12      2  4.0E-01     22  6.2E+02  2.5E-01 -8.7861865E+06     21 2.6E-04
    13      9  1.0E+00     23  2.7E+02  1.4E-01 -9.4564798E+05     29 2.6E-04
    14      1  1.0E+00     24  1.1E+02  1.4E-01 -1.0448480E+05     29 2.6E-04
    15      3  1.0E+00     25  4.3E+01  2.9E-01 -1.2808484E+04     31 2.6E-04
    16      1  1.0E+00     26  1.6E+01  2.2E-01 -1.9564981E+03     31 2.6E-04
    17      1  1.0E+00     27  7.2E+00  2.3E-01 -5.9385702E+02     31 2.6E-04
    18      1  2.1E-01     29  6.7E+00  2.4E-01 -1.3369170E+03     31 2.0E-02
    19      1  3.7E-02     32  6.6E+00  2.3E-01 -9.1512825E+03     31 2.8E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      6  9.6E-02     35  6.4E+00  2.0E-01 -8.7762573E+03     36 2.8E-01
    21     12  7.5E-02     38  6.0E+00  1.9E-01 -8.5473645E+03     47 2.8E-01
    22      1  3.0E-02     41  5.8E+00  1.8E-01 -2.4647972E+04     47 1.0E+00
    23      1  2.0E-03     45  5.8E+00  1.5E-01 -8.2268942E+04     47 3.8E+00
    24      1  1.9E-03     49  5.8E+00  1.4E-01 -8.7013389E+04     47 4.0E+00
    25      9  1.7E-03     53  5.8E+00  4.2E-02 -1.0181124E+05     55 4.7E+00
    26      1  1.5E-03     57  5.8E+00  1.2E-01 -1.2289729E+05     55 5.8E+00
    27      1  1.2E-03     61  5.8E+00  1.1E-01 -1.4982082E+05     55 7.1E+00
    28      1  1.1E-03     65  5.7E+00  1.2E-01 -1.8189890E+05     55 8.6E+00
    29      1  9.1E-04     69  5.7E+00  1.4E-01 -2.1933381E+05     55 1.0E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      1  7.9E-04     73  5.7E+00  1.3E-01 -2.5817336E+05     55 1.2E+01
    31      2  6.6E-04     77  5.7E+00  1.4E-01 -3.0093075E+05     54 1.4E+01
    32      1  6.1E-04     81  5.7E+00  1.2E-01 -3.5902718E+05     54 1.7E+01
    33      3  5.4E-04     85  5.7E+00  9.7E-02 -4.4859264E+05     52 2.2E+01
    34      2  4.8E-04     89  5.7E+00  5.6E-02 -5.5879281E+05     51 2.7E+01
    35      2  4.2E-04     93  5.7E+00  4.8E-02 -6.9187570E+05     50 3.4E+01
    36      2  3.7E-04     97  5.7E+00  2.8E-02 -8.4988022E+05     49 4.1E+01
    37      2  3.2E-04    101  5.7E+00  3.2E-02 -1.0425660E+06     48 5.1E+01
    38      1  2.8E-04    105  5.7E+00  2.2E-02 -1.2746471E+06     48 6.2E+01
    39      2  2.4E-04    109  5.7E+00  3.0E-02 -1.5583206E+06     47 7.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      3  2.1E-04    113  5.7E+00  7.3E-03 -1.9011374E+06     45 9.3E+01
    41      3  1.7E-04    117  5.7E+00  1.7E-02 -2.5995552E+06     43 1.3E+02
    42      4  1.4E-04    121  5.7E+00  5.8E-03 -3.1982989E+06     40 1.6E+02
    43      2  1.2E-04    125  5.7E+00  1.3E-02 -4.3723147E+06     39 2.2E+02
    44      4  1.0E-04    129  5.7E+00  6.6E-03 -5.3060024E+06     38 2.6E+02
    45      5  8.3E-05    133  5.7E+00  1.2E-02 -7.1753896E+06     38 3.5E+02
    46      2  7.6E-05    137  5.7E+00  3.9E-03 -8.5795912E+06     37 4.2E+02
    47      1  6.2E-05    141  5.7E+00  1.3E-03 -1.2697866E+07     37 6.3E+02
    48      3  5.9E-05    145  5.7E+00  7.9E-03 -1.6590157E+07     37 8.2E+02
    49      7  5.3E-05    149  5.7E+00  3.5E-03 -2.5702639E+07     37 1.3E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      6  4.5E-05    153  5.7E+00  1.2E-02 -3.9568248E+07     32 2.0E+03
    51      3  1.6E-05    157  5.7E+00  8.6E-03 -7.0213176E+07     32 3.5E+03     i
    52      3  1.7E-05    161  5.7E+00  1.2E-02 -8.5741221E+07     34 4.4E+03     i
    53      3  1.6E-05    165  5.7E+00  1.2E-02 -9.2998720E+07     34 5.1E+03     i
    54      3  1.6E-05    169  5.7E+00  1.9E-02 -9.6928997E+07     36 5.5E+03     i
    55      3  1.5E-05    173  5.7E+00  1.3E-02 -9.9208039E+07     34 5.8E+03     i
    56      4  1.5E-05    177  5.7E+00  8.4E-03 -1.0107784E+08     37 6.1E+03     i
    57      2  1.8E-05    181  5.7E+00  4.5E-03 -1.0369421E+08     36 6.5E+03     i
    58      2  1.9E-05    185  5.7E+00  7.8E-03 -1.0563115E+08     37 6.9E+03     i
    59      2  1.6E-05    189  5.7E+00  5.4E-03 -1.0626970E+08     36 7.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      2  1.7E-05    193  5.7E+00  2.8E-03 -1.0706824E+08     37 7.1E+03     i
    61      1  2.2E-05    197  5.7E+00  1.6E-03 -1.0917742E+08     37 7.6E+03     i
    62      2  2.5E-05    201  5.7E+00  9.7E-04 -1.1088102E+08     36 8.0E+03     i
    63      3  1.8E-05    205  5.7E+00  2.6E-03 -1.1124267E+08     36 8.1E+03     i
    64      5  1.6E-04    209  5.7E+00  6.0E-03 -1.1128059E+08     38 8.1E+03     i
    65      4  2.4E-05    213  5.7E+00  5.9E-03 -1.1588990E+08     37 9.5E+03     i
    66      2  1.4E-05    217  5.7E+00  1.5E-03 -1.1778265E+08     38 1.0E+04     i
    67      1  3.1E-05    221  5.7E+00  1.6E-03 -1.1977505E+08     38 1.1E+04     i
    68      1  1.7E-05    225  5.7E+00  3.3E-03 -1.1986333E+08     38 1.1E+04     i
    69      2  2.1E-05    229  5.7E+00  1.8E-03 -1.1986318E+08     39 1.1E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      3  2.7E-05    233  5.7E+00  2.0E-03 -1.2105219E+08     37 1.2E+04     i
    71      3  3.0E-05    237  5.7E+00  3.2E-03 -1.2204645E+08     39 1.2E+04     i
    72      2  3.5E-05    241  5.7E+00  3.8E-03 -1.2267450E+08     38 1.3E+04     i
    73      1  3.0E-05    245  5.7E+00  1.7E-03 -1.2397256E+08     38 1.4E+04     i
    74      1  2.7E-05    249  5.7E+00  3.4E-03 -1.2397232E+08     38 1.4E+04     i
    75      1  4.2E-05    253  5.7E+00  2.5E-03 -1.2510832E+08     38 1.5E+04     i
    76      1  4.0E-05    257  5.7E+00  8.4E-04 -1.2559578E+08     38 1.5E+04     i
    77      1  4.2E-05    261  5.7E+00  1.1E-03 -1.2633841E+08     38 1.6E+04     i
    78      1  2.9E-05    265  5.7E+00  1.8E-03 -1.2633819E+08     38 1.6E+04     i
    79      1  3.4E-05    269  5.7E+00  4.1E-03 -1.2663021E+08     38 1.6E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  6.7E-05    273  5.7E+00  4.0E-03 -1.2887177E+08     38 1.9E+04     i
    81      1  8.9E-05    277  5.7E+00  4.7E-03 -1.3030146E+08     38 2.1E+04     i
    82      3  1.2E-04    281  5.7E+00  4.2E-04 -1.3170663E+08     36 2.4E+04     i
    83      5  4.1E-05    287  5.7E+00  1.9E-03 -1.3219952E+08     38 2.6E+04     i
    84      4  1.3E-04    291  5.7E+00  1.1E-03 -1.3219878E+08     39 2.6E+04     i
    85      2  4.4E-05    297  5.7E+00  7.9E-04 -1.3566842E+08     38 4.0E+04     i
    86      2  5.6E-05    303  5.7E+00  8.4E-04 -1.3566788E+08     39 4.0E+04     i
    87      2  7.2E-05    309  5.7E+00  8.3E-04 -1.3775853E+08     38 6.0E+04     i
    88      2  1.0E-04    315  5.7E+00  6.8E-04 -1.3852690E+08     39 7.3E+04     i
    89      1  1.1E-04    321  5.7E+00  4.2E-04 -1.3870688E+08     39 7.7E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  1.5E-04    327  5.7E+00  4.2E-04 -1.3955398E+08     39 1.0E+05     i
    91      3  1.9E-04    333  5.7E+00  2.0E-04 -1.4010595E+08     37 1.4E+05     i
    92      4  1.2E-04    339  5.7E+00  1.2E-04 -1.4010542E+08     40 1.4E+05     i
    93      1  2.6E-04    345  5.7E+00  9.8E-05 -1.4070934E+08     40 2.1E+05     i
    94      3  2.7E-04    351  5.7E+00  2.0E-04 -1.4101378E+08     38 2.7E+05     i
    95      3  2.9E-04    357  5.7E+00  1.3E-04 -1.4118183E+08     40 3.4E+05     i
    96      1  3.0E-04    363  5.7E+00  7.7E-05 -1.4128530E+08     40 3.9E+05     i
    97      3  3.0E-04    369  5.7E+00  1.5E-04 -1.4133641E+08     38 4.3E+05     i
    98      4  2.9E-04    375  5.7E+00  8.0E-05 -1.4137465E+08     41 4.6E+05     i
    99      3  2.9E-04    381  5.7E+00  4.5E-05 -1.4139517E+08     39 4.7E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      3  2.6E-04    387  5.7E+00  3.0E-04 -1.4142347E+08     41 5.0E+05     i
   101      3  2.4E-04    393  5.7E+00  2.0E-04 -1.4142345E+08     39 5.0E+05     i
   102      3  2.3E-04    399  5.7E+00  1.9E-04 -1.4143637E+08     41 5.2E+05     i
   103      1  2.0E-04    405  5.7E+00  4.8E-05 -1.4144331E+08     41 5.2E+05     i
   104      1  1.7E-04    411  5.7E+00  6.3E-05 -1.4144330E+08     41 5.2E+05     i
   105      1  2.5E-04    417  5.7E+00  2.7E-05 -1.4144328E+08     41 5.2E+05     i
   106      1  1.3E-03    421  5.7E+00  1.4E-04 -1.4146016E+08     41 5.4E+05     i
   107      1  1.4E-04    427  5.7E+00  1.5E-04 -1.4146329E+08     41 5.5E+05     i
   108      1  1.2E-03    431  5.7E+00  1.1E-04 -1.4147024E+08     41 5.5E+05     i
   109      1  1.2E-03    435  5.7E+00  4.0E-05 -1.4147553E+08     41 5.6E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  1.7E-04    441  5.7E+00  1.1E-04 -1.4147552E+08     41 5.6E+05     i
   111      1  1.0E-03    445  5.7E+00  2.6E-05 -1.4149457E+08     41 5.9E+05     i
   112      1  1.2E-03    449  5.7E+00  2.6E-05 -1.4149455E+08     41 5.9E+05     i
   113      1  1.2E-03    453  5.7E+00  3.2E-05 -1.4150858E+08     41 6.1E+05     i
   114      3  1.3E-03    457  5.7E+00  4.1E-05 -1.4151784E+08     41 6.2E+05     i
   115      2  1.2E-03    461  5.7E+00  2.5E-05 -1.4152617E+08     40 6.4E+05     i
   116      1  2.3E-04    467  5.7E+00  2.5E-05 -1.4152616E+08     40 6.4E+05     i
