 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50     15  2.7E-01    163  9.3E-01  2.1E-02 -1.1544548E+07     40 1.3E+00
    51      8  6.7E-01    165  7.5E-01  1.0E-02 -7.8300999E+06     45 1.3E+00
    52      6  1.4E-02    169  7.4E-01  6.6E-03 -7.6943452E+06     50 1.3E+00
    53     12  2.4E-01    172  6.5E-01  6.0E-02 -6.4177920E+06     39 1.3E+00
    54      1  4.0E-03    176  6.5E-01  1.4E-02 -1.3084587E+07     39 3.1E+00
    55      1  4.4E-03    180  6.5E-01  1.6E-02 -1.3027574E+07     39 3.1E+00
    56      2  9.7E-03    184  6.4E-01  2.8E-02 -1.2883519E+07     40 3.1E+00
    57      1  6.2E-03    188  6.4E-01  4.5E-03 -1.4717515E+07     40 3.6E+00
    58      1  4.7E-03    192  6.4E-01  8.8E-04 -1.7077575E+07     40 4.3E+00
    59      1  6.1E-03    196  6.3E-01  4.4E-03 -1.6949538E+07     40 4.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      1  4.7E-03    200  6.3E-01  4.3E-04 -1.9044409E+07     40 4.9E+00
    61      4  4.1E-03    204  6.3E-01  1.1E-03 -2.5990454E+07     43 7.0E+00
    62      4  3.6E-03    208  6.2E-01  7.7E-04 -2.9597057E+07     40 8.1E+00
    63      1  3.4E-03    212  6.2E-01  1.1E-03 -3.6238472E+07     40 1.0E+01
    64      1  2.7E-03    216  6.2E-01  8.3E-04 -4.5208039E+07     40 1.3E+01
    65      1  4.2E-03    220  6.2E-01  9.2E-04 -4.4988810E+07     40 1.3E+01
    66      1  2.5E-03    224  6.2E-01  7.2E-04 -5.6633258E+07     40 1.6E+01
    67      1  2.3E-03    228  6.2E-01  1.2E-03 -8.8143681E+07     40 2.6E+01
    68      1  2.1E-03    232  6.1E-01  6.2E-04 -1.0911723E+08     40 3.2E+01
    69      4  2.1E-03    236  6.1E-01  1.1E-03 -1.1967535E+08     41 3.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      4  2.3E-03    240  6.1E-01  3.0E-04 -1.3717007E+08     38 4.1E+01
    71      8  2.5E-03    244  6.1E-01  4.1E-04 -2.4333425E+08     39 7.4E+01
    72     15  4.7E-03    249  6.1E-01  5.7E-04 -4.4056925E+08     33 1.4E+02
    73     10  3.1E-04    255  6.1E-01  4.3E-04 -1.0224503E+09     34 3.2E+02
    74      4  3.9E-04    261  6.1E-01  4.7E-04 -1.2571585E+09     37 3.9E+02
    75      8  7.0E-04    267  6.1E-01  1.6E-04 -1.2561081E+09     36 3.9E+02
    76      7  4.0E-04    273  6.1E-01  3.1E-04 -1.2554695E+09     30 3.9E+02
    77      7  5.8E-03    277  6.1E-01  1.2E-03 -1.2506526E+09     26 3.9E+02
    78      4  6.6E-04    283  6.1E-01  1.0E-03 -1.2497563E+09     29 3.9E+02
    79      1  5.3E-03    287  6.1E-01  1.0E-03 -1.2465033E+09     29 3.9E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      6  4.4E-03    291  6.1E-01  1.4E-03 -1.2395005E+09     34 3.9E+02
    81      6  4.9E-03    295  6.1E-01  2.3E-03 -4.9415479E+08     29 1.5E+02
    82      1  7.0E-03    299  6.1E-01  2.0E-03 -4.8962624E+08     29 1.5E+02
    83      5  1.7E-01    302  6.8E-01  6.4E-03 -4.5295031E+08     33 1.5E+02
    84     10  1.9E-01    305  7.7E-01  1.1E-02 -9.3067474E+07     38 1.7E+01
    85      3  6.7E-01    307  2.2E+00  4.6E-02 -5.2985752E+07     36 5.9E+00
    86     22  6.7E-01    309  4.9E+00  4.6E-02 -2.5593482E+07     49 5.9E+00
    87     12  2.5E-01    312  6.5E+00  7.4E-02 -2.1217977E+07     58 5.9E+00
    88     14  6.7E-01    314  9.3E+00  5.3E-02 -1.3217218E+07     45 5.9E+00
    89     24  6.7E-01    316  3.0E+00  8.4E-02 -5.6544597E+06     50 5.9E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90     29  1.0E+00    321  6.2E+00  5.2E-02 -1.4004880E+06     58 5.9E+00
    91     11  4.4E-01    322  3.2E+00  1.6E-01 -1.3621977E+06     50 5.9E+00    l
    92     14  2.7E-01    325  3.2E+00  3.4E-02 -1.2382513E+06     37 5.9E+00
    93      2  2.6E-01    328  3.4E+00  2.6E-02 -1.5067363E+06     36 1.0E+01
    94     10  3.8E-01    331  4.1E+00  3.6E-02 -1.2514849E+06     39 1.0E+01
    95      6  1.4E-01    334  4.3E+00  1.3E-02 -1.6785300E+06     34 2.5E+01
    96      7  1.1E-01    337  4.6E+00  2.7E-02 -1.6407349E+06     30 2.5E+01
    97      2  4.5E-03    341  4.6E+00  8.9E-03 -7.7674066E+06     29 2.9E+02
    98      1  3.1E-03    345  4.6E+00  1.1E-02 -9.0399961E+06     29 3.4E+02
    99      1  1.2E-03    349  4.6E+00  1.2E-02 -4.9962781E+06     29 1.7E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      2  3.9E-03    353  4.6E+00  1.8E-02 -4.9856611E+06     30 1.7E+02
   101      2  3.5E-03    357  4.6E+00  1.3E-02 -1.0628042E+07     29 4.2E+02
   102      1  2.8E-03    361  4.6E+00  5.2E-03 -1.1347393E+07     29 4.5E+02
   103      3  1.5E-02    364  4.6E+00  8.1E-03 -1.1271425E+07     29 4.5E+02
   104      1  2.2E-03    368  4.6E+00  7.7E-03 -1.3895680E+07     29 5.7E+02
   105      1  2.0E-03    372  4.6E+00  1.1E-02 -2.4762635E+07     29 1.1E+03
   106      1  1.4E-03    376  4.6E+00  3.4E-03 -3.3059184E+07     29 1.4E+03
   107      1  1.9E-03    380  4.6E+00  6.7E-03 -3.8941029E+07     29 1.7E+03
   108      1  9.0E-04    384  4.6E+00  6.7E-03 -3.8922026E+07     29 1.7E+03
   109      1  6.6E-05    388  4.6E+00  6.4E-03 -4.1993361E+07     29 1.9E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  1.6E-03    392  4.6E+00  3.3E-03 -4.1912451E+07     29 1.9E+03
   111      1  4.0E-03    395  4.6E+00  3.8E-03 -4.1859348E+07     29 1.9E+03
   112      1  5.1E-04    399  4.6E+00  3.1E-03 -9.4572794E+07     29 4.3E+03
   113      1  4.7E-04    403  4.6E+00  1.9E-03 -1.7205289E+08     29 7.9E+03
   114      1  4.2E-04    407  4.6E+00  1.4E-03 -2.1735259E+08     29 1.0E+04
   115      1  3.6E-04    411  4.6E+00  1.6E-03 -2.6668882E+08     29 1.2E+04
   116      1  3.0E-04    415  4.6E+00  1.5E-03 -3.1226762E+08     29 1.4E+04
   117      1  2.4E-04    419  4.6E+00  2.1E-03 -3.5200505E+08     29 1.6E+04
   118      3  4.0E-04    422  4.6E+00  1.7E-03 -3.5194268E+08     29 1.6E+04
   119      2  3.6E-04    426  4.6E+00  2.1E-03 -3.5180847E+08     30 1.6E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.7E-04    430  4.6E+00  1.9E-03 -3.5544088E+08     30 1.9E+04     i
   121      1  2.4E-04    434  4.6E+00  1.1E-03 -4.0031799E+08     30 2.6E+04     i
   122      1  3.6E-04    438  4.6E+00  8.8E-04 -4.2613431E+08     30 3.3E+04     i
   123      1  4.4E-04    442  4.6E+00  1.3E-03 -4.3930822E+08     30 3.8E+04     i
   124      1  4.3E-04    446  4.6E+00  1.7E-03 -4.4652073E+08     30 4.1E+04     i
   125      1  4.3E-04    452  4.6E+00  1.8E-03 -4.4973891E+08     30 4.3E+04     i
   126      1  4.7E-04    456  4.6E+00  7.6E-04 -4.5341058E+08     30 4.5E+04     i
   127      1  2.3E-03    460  4.6E+00  5.8E-04 -4.6066584E+08     30 5.1E+04     i
   128      1  2.0E-03    464  4.6E+00  5.2E-04 -4.6695668E+08     30 5.6E+04     i
   129      1  3.4E-05    468  4.6E+00  5.0E-04 -4.7086546E+08     30 6.1E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.2E-03    472  4.7E+00  1.9E-04 -4.7141986E+08     30 6.1E+04     i
   131      1  3.4E-04    476  4.7E+00  1.9E-04 -4.7469844E+08     30 6.5E+04     i
   132      1  5.1E-04    480  4.7E+00  1.9E-04 -4.7540288E+08     30 6.6E+04     i
   133      1  6.0E-04    484  4.7E+00  1.9E-04 -4.7562416E+08     30 6.7E+04     i
   134      1  5.3E-04    488  4.7E+00  1.9E-04 -4.7566281E+08     30 6.7E+04     i
   135      1  5.4E-04    492  4.7E+00  1.9E-04 -4.7574793E+08     30 6.7E+04     i
   136      1  5.9E-04    496  4.7E+00  1.9E-04 -4.7586795E+08     30 6.7E+04     i
   137      1  5.7E-04    500  4.7E+00  1.9E-04 -4.7586765E+08     30 6.7E+04     i
   138      1  7.4E-04    504  4.7E+00  1.9E-04 -4.7604705E+08     30 6.7E+04     i
   139      1  1.8E-04    508  4.7E+00  1.9E-04 -4.7604680E+08     30 6.7E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  1.2E-04    512  4.7E+00  1.9E-04 -4.7604594E+08     30 6.7E+04     i
   141      1  6.6E-04    516  4.7E+00  1.9E-04 -4.7604560E+08     30 6.7E+04     i
   142      1  8.5E-04    520  4.7E+00  1.9E-04 -4.7621711E+08     30 6.8E+04     i
   143      1  7.2E-04    524  4.7E+00  1.9E-04 -4.7621651E+08     30 6.8E+04     i
   144      1  9.2E-04    528  4.7E+00  1.9E-04 -4.7625716E+08     30 6.8E+04     i
   145      1  1.4E-03    532  4.7E+00  1.9E-04 -4.7640267E+08     30 6.8E+04     i
   146      1  3.9E-04    536  4.7E+00  1.9E-04 -4.7640191E+08     30 6.8E+04     i
   147      1  8.4E-04    540  4.7E+00  1.9E-04 -4.7640151E+08     30 6.8E+04     i
   148      1  7.5E-04    544  4.7E+00  1.9E-04 -4.7640079E+08     30 6.8E+04     i
   149      1  2.5E-04    548  4.7E+00  1.9E-04 -4.7646396E+08     30 6.8E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  5.0E-04    552  4.7E+00  1.9E-04 -4.7646345E+08     30 6.8E+04     i
   151      1  1.4E-03    556  4.7E+00  2.4E-04 -4.7649371E+08     30 6.8E+04     i
   152      1  1.9E-03    560  4.7E+00  1.9E-04 -4.7662589E+08     30 6.8E+04     i
   153      1  8.8E-04    564  4.7E+00  1.9E-04 -4.7662481E+08     30 6.8E+04     i
   154      1  1.5E-03    568  4.7E+00  1.9E-04 -4.7665760E+08     30 6.8E+04     i
   155      1  1.2E-03    572  4.7E+00  1.9E-04 -4.7665647E+08     30 6.8E+04     i
   156      1  8.6E-04    576  4.7E+00  2.5E-04 -4.7667434E+08     30 6.8E+04     i
   157      1  1.4E-03    580  4.7E+00  1.9E-04 -4.7675186E+08     30 6.8E+04     i
   158      1  1.2E-03    584  4.7E+00  1.9E-04 -4.7675067E+08     30 6.8E+04     i
   159      1  1.6E-03    588  4.7E+00  1.9E-04 -4.7696834E+08     30 6.9E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      2  2.8E-03    592  4.8E+00  4.6E-04 -4.7696479E+08     31 6.9E+04     i
   161      2  3.5E-03    596  4.8E+00  1.8E-04 -4.7728181E+08     30 6.9E+04     i
   162      1  1.8E-03    600  4.8E+00  1.8E-04 -4.7727867E+08     30 6.9E+04     i
   163      1  2.1E-03    604  4.8E+00  3.7E-04 -4.7727535E+08     30 6.9E+04     i
   164      2  1.6E-03    608  4.8E+00  5.2E-04 -4.7727279E+08     31 6.9E+04     i
   165      3  2.0E-03    612  4.8E+00  1.8E-04 -4.7728014E+08     31 6.9E+04     i
   166      2  2.5E-03    616  4.8E+00  1.8E-04 -4.7727707E+08     30 6.9E+04     i
   167      1  1.3E-03    620  4.8E+00  5.1E-04 -4.7729456E+08     30 6.9E+04     i
   168      2  2.2E-03    624  4.8E+00  3.2E-04 -4.7729156E+08     31 6.9E+04     i
   169      2  1.2E-03    628  4.8E+00  1.8E-04 -4.7732668E+08     30 6.9E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      2  2.2E-03    632  4.8E+00  1.8E-04 -4.7743940E+08     31 7.0E+04     i
   171      2  1.4E-03    636  4.8E+00  3.3E-04 -4.7743750E+08     30 7.0E+04     i
   172      2  2.8E-03    640  4.9E+00  2.9E-04 -4.7755723E+08     31 7.0E+04     i
   173      3  1.1E-03    644  4.9E+00  3.4E-04 -4.7769974E+08     31 7.0E+04     i
   174      4  4.0E-03    648  4.9E+00  2.4E-04 -4.7769344E+08     32 7.0E+04     i
   175      2  1.5E-03    652  4.9E+00  2.4E-04 -4.7773387E+08     31 7.0E+04     i
   176      3  3.4E-03    656  4.9E+00  3.0E-04 -4.7772832E+08     31 7.0E+04     i
   177      4  2.7E-03    660  4.9E+00  3.6E-04 -4.7772416E+08     32 7.0E+04     i
   178      4  1.6E-03    664  4.9E+00  2.9E-04 -4.7818427E+08     31 7.1E+04     i
   179      5  7.2E-03    668  4.9E+00  3.0E-04 -4.7816803E+08     33 7.1E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      7  1.3E-03    672  4.9E+00  3.0E-04 -4.7816625E+08     33 7.1E+04     i
   181      6  3.3E-03    676  4.9E+00  3.5E-04 -4.7816152E+08     32 7.1E+04     i
   182      5  5.3E-03    680  4.9E+00  4.6E-04 -4.7815102E+08     34 7.1E+04     i
   183      7  2.3E-03    684  4.9E+00  3.2E-04 -4.7849273E+08     32 7.2E+04     i
   184      5  5.9E-03    688  4.9E+00  4.0E-04 -4.7847875E+08     34 7.2E+04     i
   185      3  3.4E-03    692  4.9E+00  4.9E-04 -4.7850176E+08     34 7.2E+04     i
   186      5  6.7E-03    696  4.9E+00  6.4E-04 -4.7857441E+08     34 7.2E+04     i
   187      4  5.4E-03    700  4.9E+00  5.9E-04 -4.7886752E+08     33 7.3E+04     i
   188      4  5.9E-03    704  4.9E+00  3.9E-04 -4.7885138E+08     34 7.3E+04     i
   189      4  1.7E-03    708  4.9E+00  3.0E-04 -4.7884846E+08     33 7.3E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      6  4.0E-03    712  4.9E+00  3.6E-04 -4.7883843E+08     36 7.3E+04     i
   191      5  1.4E-03    716  4.9E+00  4.8E-04 -4.7893688E+08     32 7.3E+04     i
   192      6  1.0E-02    720  4.9E+00  5.6E-04 -4.7890999E+08     37 7.3E+04     i
   193      3  4.2E-03    724  4.9E+00  3.9E-04 -4.7957105E+08     35 7.4E+04     i
   194      3  6.1E-03    728  4.9E+00  5.3E-04 -4.7955043E+08     37 7.4E+04     i
   195      4  6.6E-03    732  4.9E+00  5.6E-04 -4.7953687E+08     36 7.4E+04     i
   196      3  6.5E-03    736  4.9E+00  4.6E-04 -4.7952179E+08     36 7.4E+04     i
   197      6  4.2E-03    740  4.8E+00  4.9E-04 -4.7951427E+08     37 7.4E+04     i
   198      4  1.2E-02    744  4.8E+00  5.5E-04 -4.7948783E+08     38 7.4E+04     i
   199      5  5.7E-03    748  4.8E+00  7.0E-04 -4.7947907E+08     38 7.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      5  7.1E-03    752  4.8E+00  5.2E-04 -4.7946271E+08     36 7.4E+04     i
   201      6  4.8E-03    756  4.8E+00  5.3E-04 -4.7945095E+08     37 7.4E+04     i
   202      6  2.7E-03    760  4.8E+00  4.0E-04 -4.7944672E+08     38 7.4E+04     i
   203      6  4.6E-03    764  4.8E+00  4.6E-04 -4.7943745E+08     39 7.4E+04     i
   204      5  5.9E-03    768  4.8E+00  5.2E-04 -4.7942644E+08     37 7.4E+04     i
   205      5  2.3E-03    772  4.8E+00  3.9E-04 -4.7942369E+08     39 7.4E+04     i
   206      6  1.0E-02    776  4.8E+00  4.8E-04 -4.7941192E+08     38 7.4E+04     i
   207      7  5.4E-03    780  4.8E+00  5.2E-04 -4.7940244E+08     40 7.4E+04     i
   208      3  2.1E-03    784  4.8E+00  3.5E-04 -4.7939977E+08     40 7.4E+04     i
   209      7  2.3E-02    788  4.8E+00  7.2E-04 -4.7936282E+08     40 7.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      6  7.0E-03    792  4.8E+00  8.7E-04 -4.7934814E+08     43 7.4E+04     i
   211      5  1.2E-02    796  4.8E+00  7.3E-04 -4.7953937E+08     41 7.5E+04     i
   212      4  7.5E-03    800  4.8E+00  4.7E-04 -4.7951792E+08     42 7.5E+04     i
   213      6  6.5E-03    804  4.8E+00  5.0E-04 -4.7950905E+08     39 7.5E+04     i
   214      7  9.1E-03    808  4.8E+00  5.6E-04 -4.7948146E+08     43 7.5E+04     i
   215      4  1.3E-02    812  4.8E+00  4.7E-04 -4.7946081E+08     42 7.5E+04     i
   216      3  4.7E-03    816  4.8E+00  6.0E-04 -4.7945166E+08     42 7.5E+04     i
   217      3  1.6E-02    820  4.8E+00  5.2E-04 -4.7940254E+08     44 7.5E+04     i
   218      2  9.3E-03    824  4.8E+00  8.7E-04 -4.7938592E+08     43 7.5E+04     i
   219      3  1.4E-02    828  4.8E+00  8.3E-04 -4.7934749E+08     43 7.5E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      4  2.1E-01    835  4.6E+00  3.7E-04 -4.7926439E+08     42 7.5E+04     i
   221      5  1.7E-01    838  4.6E+00  1.4E-04 -4.7853597E+08     42 7.5E+04     i
   222      6  1.1E-01    841  4.6E+00  3.0E-04 -4.7822038E+08     43 7.5E+04     i
   223      5  7.1E-03    843  4.6E+00  5.9E-04 -4.7121158E+08     45 1.1E+03     i
   224      7  4.1E-02    846  4.6E+00  4.5E-04 -4.7407358E+08     43 3.2E+04     i
   225      7  3.2E-02    849  4.6E+00  4.6E-04 -4.7483795E+08     45 4.1E+04     i
   226      4  7.5E-02    852  4.6E+00  3.8E-04 -4.7523134E+08     44 4.6E+04     i
   227      4  6.5E-02    855  4.6E+00  4.3E-04 -4.7520589E+08     43 4.6E+04     i
   228      6  3.6E-02    858  4.6E+00  2.7E-04 -4.7546551E+08     44 5.0E+04     i
   229      7  1.8E-02    861  4.6E+00  3.1E-04 -4.7546370E+08     46 5.0E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      5  8.1E-03    864  4.6E+00  2.8E-04 -4.7585516E+08     46 5.7E+04     i
   231      3  4.2E-02    867  4.6E+00  2.0E-04 -4.7583925E+08     46 5.7E+04     i
   232      7  3.3E-02    870  4.6E+00  2.1E-04 -4.7583135E+08     46 5.7E+04     i
   233      7  5.3E-02    873  4.6E+00  2.9E-04 -4.7581848E+08     46 5.7E+04     i
   234      6  6.0E-03    876  4.6E+00  2.1E-04 -4.7592446E+08     47 6.0E+04     i
   235      6  3.6E-02    879  4.6E+00  2.8E-04 -4.7591226E+08     48 6.0E+04     i
   236      5  1.7E-02    882  4.6E+00  2.7E-04 -4.7596055E+08     48 6.1E+04     i
   237      7  2.5E-02    885  4.6E+00  2.1E-04 -4.7595579E+08     48 6.1E+04     i
   238      5  3.5E-02    888  4.5E+00  1.8E-04 -4.7594280E+08     50 6.1E+04     i
   239      4  3.3E-02    891  4.5E+00  2.1E-04 -4.7593921E+08     49 6.1E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      7  3.0E-02    894  4.5E+00  2.2E-04 -4.7593573E+08     49 6.1E+04     i
   241      5  4.0E-02    897  4.5E+00  2.1E-04 -4.7592625E+08     51 6.1E+04     i
   242      8  2.0E-02    900  4.5E+00  2.7E-04 -4.7594171E+08     50 6.1E+04     i
   243      2  4.8E-02    903  4.5E+00  1.2E-04 -4.7592685E+08     51 6.1E+04     i
   244     11  5.5E-02    906  4.5E+00  1.5E-04 -4.7592092E+08     51 6.1E+04     i
   245      4  3.8E-02    909  4.5E+00  6.5E-04 -4.7591247E+08     52 6.1E+04     i
   246      6  6.4E-02    912  4.5E+00  1.1E-04 -4.7590257E+08     51 6.1E+04     i
   247      3  2.8E-02    915  4.5E+00  1.2E-04 -4.7590001E+08     51 6.1E+04     i
   248      3  4.8E-02    918  4.5E+00  7.1E-05 -4.7588396E+08     53 6.1E+04     i
   249      3  1.0E-01    921  4.5E+00  7.8E-05 -4.7587723E+08     53 6.1E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      5  1.0E-01    924  4.5E+00  3.8E-04 -4.7586304E+08     53 6.1E+04     i
   251      3  4.3E-02    927  4.5E+00  8.2E-04 -4.7585408E+08     55 6.1E+04     i
   252      1  3.9E-02    930  4.5E+00  3.4E-04 -4.7584073E+08     55 6.1E+04     i
   253      1  1.1E-01    933  4.5E+00  3.0E-04 -4.7581644E+08     55 6.1E+04     i
   254      3  1.9E-01    936  4.5E+00  1.8E-04 -4.7577264E+08     55 6.1E+04     i
   255      3  1.7E-01    939  4.5E+00  8.8E-05 -4.7572552E+08     55 6.1E+04     i
   256      6  9.6E-02    942  4.5E+00  1.0E-04 -4.7571255E+08     54 6.1E+04     i
   257      3  2.1E-02    945  4.5E+00  6.4E-05 -4.7555084E+08     56 2.0E+03     i
   258      3  3.0E-02    948  4.5E+00  6.4E-05 -4.7564881E+08     56 4.1E+04     i
   259      3  3.7E-02    951  4.5E+00  4.7E-05 -4.7568215E+08     56 5.5E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      1  7.7E-02    954  4.5E+00  9.0E-05 -4.7567922E+08     56 5.5E+04     i
   261      2  1.0E-01    957  4.5E+00  3.1E-05 -4.7568076E+08     57 5.8E+04     i
   262      3  7.9E-02    960  4.5E+00  2.1E-05 -4.7568230E+08     57 6.0E+04     i
   263      3  3.0E-02    963  4.5E+00  2.1E-05 -4.7568537E+08     57 6.2E+04     i
   264      2  2.5E-02    966  4.5E+00  2.1E-05 -4.7568520E+08     58 6.2E+04     i
   265      1  4.5E-02    969  4.5E+00  7.5E-05 -4.7569120E+08     58 6.8E+04     i
   266      3  1.3E-01    972  4.5E+00  1.9E-05 -4.7569932E+08     58 7.7E+04     i
   267      3  1.5E-01    975  4.5E+00  8.7E-05 -4.7569642E+08     58 7.7E+04     i
   268      2  5.7E-02    978  4.5E+00  2.7E-05 -4.7569542E+08     59 7.7E+04     i
   269      1  2.4E-01    981  4.5E+00  3.6E-05 -4.7569398E+08     59 7.7E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      2  5.2E-02    984  4.5E+00  2.6E-05 -4.7569375E+08     58 7.7E+04     i
   271      2  1.0E-01    987  4.5E+00  2.1E-05 -4.7569260E+08     59 7.7E+04     i
